fs,short_name,name,rfc_date,first_idea_date,merged_date,merged_version,merged_sha,rfc_to_merge_years,first_idea_to_merge_years,lsfmm_years,suse_first_release,suse_first_date,suse_enabled_default,rhel_first_release,rhel_first_date,rhel_enabled_default,merge_to_suse_years,merge_to_rhel_years,merge_to_enterprise_years,rfc_to_enterprise_years,mm_impact,fixes_count,fixes_last_date,fixes_window_years,rfc_url,notes
btrfs,btrfs_compress_lzo,LZO compression,2010-10-08,,2010-12-22,v2.6.38-rc1,a6fa6fae40ec,0.21,,2010,SLE 11 SP3,2013-07-02,False,,,,2.53,,2.53,2.73,none,0,,,https://lore.kernel.org/linux-btrfs/[email]/,Authored by Li Zefan (Fujitsu). Merged v2.6.38.
btrfs,btrfs_mixed_groups,Mixed block groups,2010-09-22,,2010-10-29,v2.6.37-rc1,67377734fd24,0.1,,,SLE 11 SP3,2013-07-02,False,,,,2.67,,2.67,2.78,none,0,,,https://lore.kernel.org/linux-btrfs/AANLkTi=[email]/,Merged v2.6.37.
btrfs,btrfs_qgroups,Quotas / qgroups,2011-09-14,,2012-07-12,v3.6-rc1,bed92eae26cc,0.83,,2011;2012,SLE 12,2014-10-27,True,,,,2.29,,2.29,3.12,none,2,2023-06-19,10.93,https://lore.kernel.org/linux-btrfs/[email]/,Authored by Arne Jansen. Merged v3.6.
btrfs,btrfs_send_receive,Send / receive,2012-04-12,,2012-07-25,v3.6-rc1,31db9f7c23fb,0.28,,2012;2013,SLE 12,2014-10-27,True,,,,2.26,,2.26,2.54,none,1,2023-11-24,11.33,https://lore.kernel.org/linux-btrfs/[email]/,Authored by Alexander Block (STRATO). Merged v3.6.
btrfs,btrfs_extended_iref,Extended iref / hardlinks,2012-06-13,,2012-10-09,v3.7-rc1,f186373fef00,0.32,,,SLE 12,2014-10-27,True,,,,2.05,,2.05,2.37,none,2,2025-07-22,12.78,https://lore.kernel.org/linux-btrfs/[email]/,Authored by Mark Fasheh (SUSE). Merged v3.7.
btrfs,btrfs_raid56,RAID 5/6,2011-12-15,,2013-02-01,v3.9-rc1,4ae10b3a133e,1.13,,2012;2013;2014;2015;2018;2019;2020;2022;2023,,,,,,,,,,,none,0,,,https://lore.kernel.org/linux-btrfs/[email]/,Authored by Chris Mason and David Woodhouse. Merged v3.9 but never declared stable; write-hole and parity-corruption issues persist.
btrfs,btrfs_no_holes,No-holes,2014-08-19,,2015-07-11,v4.2-rc3,c1aa45759e90,0.89,,,SLE 15,2018-07-16,True,,,,3.01,,3.01,3.91,none,0,,,https://lore.kernel.org/linux-btrfs/[email]/,Authored by Filipe Manana (SUSE). Merged v4.2.
btrfs,btrfs_free_space_tree,Free space tree (space_cache=v2),2015-09-23,,2015-12-17,v4.5-rc1,208acb8c72d7,0.23,,2015;2016,SLE 15 SP2,2020-07-21,True,,,,4.59,,4.59,4.83,none,0,,,https://lore.kernel.org/linux-btrfs/[email]/,Authored by Omar Sandoval (Facebook). Merged v4.5.
btrfs,btrfs_compress_zstd,zstd compression,2017-04-12,,2017-08-15,v4.14-rc1,5c1aab1dd544,0.34,,2017,SLE 15,2018-07-16,False,,,,0.92,,0.92,1.26,none,3,2019-04-04,1.63,https://lore.kernel.org/linux-btrfs/20170412220041.GA15991@nick-pc/,Authored by Nick Terrell (Facebook). Merged v4.14.
btrfs,btrfs_raid1c34,RAID1c3 / RAID1c4,2019-09-13,,2019-11-18,v5.5-rc1,47e6f7423b91,0.18,,,SLE 15 SP3,2021-06-22,False,,,,1.59,,1.59,1.77,none,2,2023-06-19,3.58,https://lore.kernel.org/linux-btrfs/[email]/,Authored by David Sterba (SUSE). Merged v5.5.
btrfs,btrfs_async_discard,Async discard,2019-12-04,,2020-01-20,v5.6-rc1,b0643e59cfa6,0.13,,2019;2020,SLE 15 SP4,2022-06-21,False,,,,2.42,,2.42,2.55,none,0,,,https://lore.kernel.org/linux-btrfs/[email]/,Authored by Dennis Zhou (Facebook). Merged v5.6.
btrfs,btrfs_subpage,Subpage block size,2020-04-08,,2021-02-08,v5.12-rc1,cac06d843f25,0.84,,2020;2021;2022,SLE 15 SP5,2023-06-20,False,,,,2.36,,2.36,3.2,minor,0,,,https://lore.kernel.org/linux-btrfs/[email]/,Authored by Qu Wenruo (SUSE). Merged v5.12.
btrfs,btrfs_zoned,Zoned support,2020-09-30,,2020-12-08,v5.11-rc1,7b3d5a90cbb9,0.19,,2020;2021;2022,SLE 15 SP5,2023-06-20,False,,,,2.53,,2.53,2.72,minor,0,,,https://lore.kernel.org/linux-btrfs/[email]/,Authored by Naohiro Aota (Western Digital). Merged v5.12.
btrfs,btrfs_verity,fs-verity,2021-03-23,,2021-08-23,v5.15-rc1,146054090b08,0.42,,2021,,,,,,,,,,,minor,3,2026-01-29,4.44,https://lore.kernel.org/linux-btrfs/[email]/,Authored by Boris Burkov (Facebook). Merged v5.15.
btrfs,btrfs_block_group_tree,Block group tree,2022-06-29,,2022-09-26,v6.1-rc1,1c56ab991903,0.24,,2022;2023,SLE 15 SP6,2024-06-13,False,,,,1.71,,1.71,1.96,none,1,2026-01-20,3.32,https://lore.kernel.org/linux-btrfs/[email]/,Authored by Josef Bacik (Facebook). Merged v6.1.
btrfs,btrfs_raid_stripe_tree,Raid-stripe-tree,2022-04-07,,2023-10-12,v6.7-rc1,ee1293308e01,1.51,,2022;2023,,,,,,,,,,,none,0,,,https://lore.kernel.org/linux-btrfs/[email]/,Authored by Johannes Thumshirn (WDC). Merged v6.7.
btrfs,btrfs_simple_quotas,Simple quotas (squotas),2023-09-01,,2023-10-12,v6.7-rc1,182940f4f4db,0.11,,2023;2024,,,,,,,,,,,none,2,2024-12-23,1.2,https://lore.kernel.org/linux-btrfs/[email]/,Authored by Boris Burkov (Meta). Merged v6.7.
btrfs,btrfs_lbs,Large Block Sizes (LBS),2024-11-27,2007-05-15,2025-09-23,v6.18-rc1,98077f7f2180,0.82,18.36,2024;2025,,,,,,,,,,,major,1,2025-10-01,0.02,https://lore.kernel.org/linux-btrfs/[email]/,Authored by Qu Wenruo (SUSE) and others. Merged experimental in v6.18 (Sep 2025).
ext4,ext4_extents_64bit,Extents and 64-bit,2006-06-22,,2006-10-11,v2.6.19-rc2,0d1ee42f27d3,0.3,,2007;2008,SLE 11,2009-03-24,False,RHEL 6.0,2010-11-10,True,2.45,4.08,2.45,2.75,none,0,,,https://lwn.net/Articles/187321/,ext4 declared production-ready in v2.6.28 (December 2008).
ext4,ext4_mballoc,Multi-block allocator,2007-08-13,,2008-01-29,v2.6.25-rc1,c9de560ded61,0.46,,2007;2008,SLE 11,2009-03-24,True,RHEL 6.0,2010-11-10,True,1.15,2.78,1.15,1.61,none,4,2025-11-26,17.83,https://lore.kernel.org/linux-ext4/[email]/,Authored by Alex Tomas / Aneesh Kumar. Merged v2.6.25.
ext4,ext4_metadata_csum,Metadata checksums,2011-12-19,,2012-01-04,v3.3-rc1,9b90e5e02896,0.04,,2011;2012,SLE 12,2014-10-27,False,RHEL 7.3,2016-11-03,True,2.81,4.83,2.81,2.86,none,0,,,https://lore.kernel.org/linux-ext4/[email]/,Authored by Darrick Wong. Merged v3.5.
ext4,ext4_inline_data,Inline data,2012-06-13,,2012-12-10,v3.8-rc1,67cf5b09a46f,0.49,,2012,SLE 12,2014-10-27,False,RHEL 7.0,2014-06-10,False,1.88,1.5,1.5,1.99,none,1,2016-12-10,4.0,https://lore.kernel.org/linux-ext4/[email]/,Authored by Tao Ma. Merged v3.8.
ext4,ext4_dax,DAX support,2014-08-26,,2015-02-16,v4.0-rc1,923ae0ff9250,0.48,,2014;2015;2016,SLE 12 SP2,2016-11-07,False,RHEL 7.6,2018-10-30,False,1.72,3.7,1.72,2.2,major,0,,,https://lwn.net/Articles/610174/,Authored by Matthew Wilcox. Merged v4.0.
ext4,ext4_encrypt,Encryption (fscrypt),2015-01-06,,2015-01-19,v4.0-rc1,3edc18d84540,0.04,,2014;2015;2016,SLE 15,2018-07-16,False,RHEL 8.0,2019-05-07,False,3.49,4.3,3.49,3.52,minor,0,,,https://lore.kernel.org/linux-ext4/[email]/,Authored by Michael Halcrow and Theodore Ts'o. Merged v4.0.
ext4,ext4_casefold,Case-folded directories,2018-09-21,,2019-04-25,v5.2-rc1,c83ad55eaa91,0.59,,2018,SLE 15 SP3,2021-06-22,False,RHEL 9.0,2022-05-17,False,2.16,3.06,2.16,2.75,none,0,,,https://lore.kernel.org/linux-ext4/[email]/,Authored by Gabriel Krisman Bertazi. Merged v5.2.
ext4,ext4_verity,fs-verity,2018-05-31,,2019-08-12,v5.4-rc1,c93d8f885809,1.2,,2018;2019,SLE 15 SP3,2021-06-22,False,RHEL 9.0,2022-05-17,False,1.86,2.76,1.86,3.06,minor,2,2022-12-08,3.32,https://lore.kernel.org/linux-fsdevel/[email]/,Authored by Eric Biggers. Merged v5.4.
ext4,ext4_fast_commit,Fast commit,2019-12-31,,2020-10-21,v5.10-rc1,995a3ed67fc8,0.81,,2020;2021,SLE 15 SP6,2024-06-13,False,,,,3.64,,3.64,4.45,none,2,2023-02-25,2.35,https://lore.kernel.org/linux-ext4/[email]/,Authored by Harshad Shirwadkar (Facebook). Merged v5.10.
ext4,ext4_orphan_file,Orphan file,2020-12-08,,2021-08-30,v5.15-rc1,02f310fcf47f,0.73,,2020;2021,SLE 15 SP6,2024-06-13,False,,,,2.79,,2.79,3.51,none,3,2025-09-26,4.07,https://lore.kernel.org/linux-ext4/[email]/,Authored by Jan Kara (SUSE). Merged v5.15.
ext4,ext4_iomap_dio,iomap conversion (direct I/O),2016-09-22,,2019-11-05,v5.5-rc1,378f32bab371,3.12,,2018;2019;2020,SLE 15 SP4,2022-06-21,True,RHEL 9.0,2022-05-17,True,2.63,2.53,2.53,5.65,minor,4,2023-10-31,3.99,https://lore.kernel.org/linux-ext4/[email]/,ext4 buffered I/O remained on buffer_head until very recently. Merged v4.10.
ext4,ext4_atomic_writes,Multi-fsblock atomic writes,2024-09-23,,2025-05-20,vfs-6.16-rc3.fixes,642e0dc73c5d,0.65,,2023;2024;2025,,,,,,,,,,,minor,0,,,https://lore.kernel.org/linux-ext4/[email]/,Authored by John Garry (Oracle). Merged v6.16.
ext4,ext4_lbs,Large Block Sizes (LBS),2025-07-25,2007-05-15,2025-11-28,v6.19-rc1,cab8cbcb923a,0.34,18.54,2017;2024;2025,,,,,,,,,,,major,0,,,https://lore.kernel.org/linux-ext4/[email]/,Authored by Luis Chamberlain (kernel.org) and others. Merged v6.19. The mm cost was already paid by the XFS LBS work; ext4 inherited the runway.
xfs,xfs_delaylog,Delayed logging,2009-12-01,,2010-05-24,v2.6.35-rc1,71e330b59390,0.48,,2009;2010,SLE 11 SP2,2012-02-21,True,RHEL 7.0,2014-06-10,True,1.75,4.05,1.75,2.22,none,1,2021-06-25,11.09,https://lwn.net/Articles/364411/,Authored by Dave Chinner. Merged v2.6.35.
xfs,xfs_v5_crc,v5 superblock with CRC self-describing metadata,2012-11-08,,2013-04-27,v3.10-rc1,04a1e6c5b222,0.47,,2012;2013,SLE 12,2014-10-27,False,RHEL 7.3,2016-11-03,True,1.5,3.52,1.5,1.97,none,0,,,https://lwn.net/Articles/521893/,Authored primarily by Dave Chinner. Merged v3.10.
xfs,xfs_ftype,Filetype in directory entries,2013-07-25,,2013-08-22,v3.12-rc1,0cb97766f292,0.08,,,SLE 12 SP1,2015-12-15,False,RHEL 7.3,2016-11-03,True,2.31,3.2,2.31,2.39,none,0,,,https://lore.kernel.org/linux-xfs/[email]/,Merged v3.12.
xfs,xfs_finobt,Free inode btree (finobt),2013-12-12,,2014-04-24,v3.16-rc1,8e2c84df20aa,0.36,,,SLE 12 SP1,2015-12-15,False,RHEL 7.3,2016-11-03,True,1.64,2.53,1.64,2.01,none,0,,,https://lore.kernel.org/linux-xfs/[email]/,Authored by Brian Foster. Merged v3.16.
xfs,xfs_dax,DAX support,2014-08-26,,2015-06-04,v4.2-rc1,6b698edeeef0,0.77,,2013;2014;2015;2016,SLE 12 SP2,2016-11-07,False,RHEL 7.6,2018-10-30,False,1.43,3.41,1.43,2.2,major,0,,,https://lwn.net/Articles/610174/,XFS DAX support merged v4.2.
xfs,xfs_spinodes,Sparse inodes,2015-01-26,,2015-05-29,v4.2-rc1,e5376fc15acd,0.34,,2014;2015,SLE 12 SP3,2017-09-07,False,RHEL 7.5,2018-04-10,True,2.28,2.87,2.28,2.61,none,0,,,https://lore.kernel.org/linux-xfs/[email]/,Authored by Brian Foster. Merged v4.2.
xfs,xfs_meta_uuid,Metadata UUID,2015-04-29,,2015-07-29,v4.3-rc1,ce748eaa65f2,0.25,,,SLE 12 SP3,2017-09-07,False,RHEL 7.5,2018-04-10,False,2.11,2.7,2.11,2.36,none,1,2021-12-21,6.4,https://lore.kernel.org/linux-xfs/[email]/,Merged v4.3.
xfs,xfs_rmapbt,Reverse mapping btree (rmapbt),2015-10-12,,2016-08-03,v4.8-rc1,b87049444ac4,0.81,,2013;2015;2016;2017;2018;2019,SLE 15,2018-07-16,False,RHEL 8.0,2019-05-07,False,1.95,2.76,1.95,2.76,none,0,,,https://lore.kernel.org/linux-xfs/[email]/,Authored by Darrick Wong. Merged v4.8 as experimental.
xfs,xfs_reflink,Reflinks (shared data extents),2015-11-16,,2016-10-03,v4.9-rc1,46eeb521b952,0.88,,2015;2016;2017;2018,SLE 15 SP1,2019-06-24,False,RHEL 8.0,2019-05-07,True,2.72,2.59,2.59,3.47,minor,0,,,https://lore.kernel.org/linux-xfs/[email]/,"Authored by Darrick Wong. Merged v4.9 as experimental, declared stable in v4.16."
xfs,xfs_scrub,Online scrub,2017-04-13,,2017-10-26,v4.15-rc1,36fd6e863cb7,0.54,,2017;2018;2019,SLE 15 SP2,2020-07-21,True,RHEL 8.4,2021-05-18,False,2.74,3.56,2.74,3.27,none,0,,,https://lore.kernel.org/linux-xfs/[email]/,Authored by Darrick Wong. Merged v4.15 as experimental.
xfs,xfs_pnfs,pNFS layout,2014-04-15,,2015-02-16,v4.0-rc1,527851124d10,0.84,,2013;2014;2015,SLE 12 SP2,2016-11-07,False,,,,1.72,,1.72,2.57,none,1,2020-11-11,5.74,https://lwn.net/Articles/593420/,Authored by Christoph Hellwig. Merged v4.0.
xfs,xfs_swapfile,Swap files,2018-04-08,,2018-05-15,v4.18-rc1,67482129cdab,0.1,,2018,SLE 15 SP1,2019-06-24,True,RHEL 8.1,2019-11-05,True,1.11,1.48,1.11,1.21,minor,1,2021-08-18,3.26,https://lwn.net/Articles/750946/,Authored by Darrick Wong. Merged v4.18.
xfs,xfs_iomap_buffered,iomap buffered I/O conversion,2018-09-25,,2019-10-21,v5.5-rc1,598ecfbaa742,1.07,,2018;2019,SLE 15 SP2,2020-07-21,True,RHEL 9.0,2022-05-17,True,0.75,2.57,0.75,1.82,minor,2,2026-03-04,6.37,https://lore.kernel.org/linux-xfs/[email]/,Authored by Christoph Hellwig and Darrick Wong. Merged v5.5.
xfs,xfs_bigtime,Year-2038-safe timestamps (bigtime),2020-06-30,,2020-09-15,v5.10-rc1,f93e5436f0ee,0.21,,2019;2020,SLE 15 SP4,2022-06-21,False,RHEL 9.0,2022-05-17,False,1.76,1.67,1.67,1.88,none,0,,,https://lore.kernel.org/linux-xfs/159354006830.778078.7574180023800538019.stgit@magnolia/,Authored by Darrick Wong. Merged v5.10.
xfs,xfs_inobtcount,Inobt block count (inobtcount),2020-05-27,,2020-09-15,v5.10-rc1,2a39946c9844,0.3,,,SLE 15 SP4,2022-06-21,False,RHEL 9.0,2022-05-17,False,1.76,1.67,1.67,1.97,none,0,,,https://lore.kernel.org/linux-xfs/159062164802.7037.8862739410601611891.stgit@magnolia/,Authored by Darrick Wong. Merged v5.10.
xfs,xfs_needsrepair,Needs-repair feature bit,2020-08-31,,2020-12-09,v5.11-rc1,80c720b8eb1c,0.27,,,SLE 15 SP4,2022-06-21,False,RHEL 9.0,2022-05-17,False,1.53,1.43,1.43,1.71,none,0,,,https://lore.kernel.org/linux-xfs/159916263611.1990062.16728770486024498389.stgit@magnolia/,Authored by Darrick Wong. Merged v5.11.
xfs,xfs_repair_online,Online repair,2018-04-30,,2018-05-15,v4.18-rc1,84d42ea6b626,0.04,,2018;2019;2020;2021;2022;2023,SUSE 16.0,2026-06-01,False,,,,8.05,,8.05,8.09,none,0,,,https://lore.kernel.org/linux-xfs/152506812708.7273.3893519080099268929.stgit@magnolia/,Authored by Darrick Wong. Initial repair ioctl flag merged v4.18; many years of iteration since.
xfs,xfs_log_xattrs,Delayed attributes (log_xattrs),2019-07-31,,2022-05-09,v5.19-rc1,1d08e11d04d2,2.77,,2019;2021,SLE 15 SP6,2024-06-13,False,,,,2.1,,2.1,4.87,none,0,,,https://lore.kernel.org/linux-xfs/156460213330.9596.10833148540898037537.stgit@magnolia/,Authored by Allison Henderson. Merged v5.19.
xfs,xfs_nrext64,Large extent counts (nrext64),2021-08-19,,2022-04-11,v5.19-rc1,919819f5e180,0.64,,2021,SLE 15 SP6,2024-06-13,False,,,,2.17,,2.17,2.82,none,0,,,https://lore.kernel.org/linux-xfs/[email]/,Authored by Chandan Babu R. Merged v5.19.
xfs,xfs_exchrange,Atomic exchange-range,2022-12-30,,2024-04-15,vfs-6.10-rc2.fixes,1518646eef26,1.29,,2022;2023;2024,,,,,,,,,,,minor,0,,,https://lore.kernel.org/linux-xfs/167247415779.1576794.13036985210127587870.stgit@magnolia/,Authored by Darrick Wong. Merged v6.10.
xfs,xfs_parent,Parent pointers,2019-05-01,,2024-04-23,vfs-6.10-rc2.fixes,5f98ec1cb5c2,4.98,,2019;2020;2021;2022;2023;2024,,,,,,,,,,,none,0,,,https://lore.kernel.org/linux-xfs/[email]/,Authored by Allison Henderson with help from Darrick Wong. Merged v6.10.
xfs,xfs_metadir,Metadata directory tree,2023-04-07,,2024-11-05,vfs-6.13.exec.deny_write_access.revert,4f3d4dd1b04b,1.58,,2023;2024,,,,,,,,,,,none,0,,,https://lore.kernel.org/linux-xfs/168091075974.708989.4732533495568091293.stgit@frogsfrogsfrogs/,Authored by Darrick Wong. Merged v6.13.
xfs,xfs_zoned,Zoned realtime allocator,2023-12-04,,2025-03-03,v6.15-rc1,2167eaabe2fa,1.25,,2023;2024;2025,,,,,,,,,,,minor,2,2025-12-17,0.79,https://lore.kernel.org/linux-xfs/[email]/,Authored by Christoph Hellwig. Merged v6.15.
xfs,xfs_lbs,Large Block Sizes (LBS),2023-09-15,2007-05-15,2024-09-03,vfs-6.12.blocksize,7df7c204c678,0.97,17.31,2017;2018;2023;2024;2025,SUSE 16.0,2026-06-01,False,RHEL 10.0,2025-05-20,False,1.74,0.71,0.71,1.68,major,2,2025-11-05,1.17,https://lore.kernel.org/all/[email]/,"Authored by Pankaj Raghav, Hannes Reinecke, Luis Chamberlain, Matthew Wilcox, Dave Chinner, Darrick Wong and others. Test cycle was driven by kdevops with AI-assisted triage."
